2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.5
  Y_entropy: !!python/tuple
  - 5.883
  - 3.501
  - 3.575
  - 2.418
  - 2.75
  - 2.341
  - 1.479
  - 2.017
  - 2.044
  - 1.453
  - 1.316
  - 1.586
  - 1.365
  - 1.174
  - 1.108
  - 1.0
  Y_max: !!python/tuple
  - 262.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - -270.982
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.058
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - -502.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.703
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.433
  - 32.822
  - 34.997
  - 14.001
  - 17.621
  - 13.189
  - 5.791
  - 9.609
  - 9.805
  - 5.653
  - 4.634
  - 6.503
  - 4.964
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  frequency_aware_tokens: true
  greyscale: true
  low_freqs: 12
  name: acdc_uncond
  num_fa_length: 6
  num_fa_repeats: 9
  num_fa_repeats_x: 3
  num_fa_repeats_y: 3
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: -1
  temperature: 0.0
  tokens: 128
  tokenwise_normalization: Y_bound
eval:
  cleanup_samples: true
  eval_start: 400000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/FA_EC_l6r9_4by4_low12
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 54
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 128
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 20000
sample_dir: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound

2025-12-28 20:52:06,261 - train_greyscale_FA_MoE.py - dataset samples: 25022
2025-12-28 20:52:06,261 - train_greyscale_FA_MoE.py - Using Y_bound for positional token normalization
2025-12-28 20:52:15,844 - utils.py - nnet has 163145526 parameters
2025-12-28 20:52:16,623 - train_greyscale_FA_MoE.py - using [5.883 3.501 3.575 2.418 2.75  2.341 1.479 2.017 2.044 1.453 1.316 1.586
 1.365 1.174 1.108 1.   ] for loss reweighting
2025-12-28 20:52:16,624 - train_greyscale_FA_MoE.py - Using temperature 0.0 for loss reweighting
2025-12-28 20:52:16,892 - train_greyscale_FA_MoE.py - Start fitting, step=0, mixed_precision=no
2025-12-28 20:57:28,693 - train_greyscale_FA_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.885487', 'main_loss': '0.885487', 'time_per_step': '2.25743'}
2025-12-28 21:01:15,763 - train_greyscale_FA_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.439996', 'main_loss': '0.439996', 'time_per_step': '2.21825'}
2025-12-28 21:05:04,718 - train_greyscale_FA_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.205036', 'main_loss': '0.205036', 'time_per_step': '2.24233'}
2025-12-28 21:08:53,261 - train_greyscale_FA_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.141949', 'main_loss': '0.141949', 'time_per_step': '2.20851'}
2025-12-28 21:12:41,354 - train_greyscale_FA_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.103068', 'main_loss': '0.103068', 'time_per_step': '2.23474'}
2025-12-28 21:16:28,287 - train_greyscale_FA_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0855917', 'main_loss': '0.0855917', 'time_per_step': '2.22659'}
2025-12-28 21:20:16,468 - train_greyscale_FA_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0820442', 'main_loss': '0.0820442', 'time_per_step': '2.23726'}
2025-12-28 21:24:05,065 - train_greyscale_FA_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0622987', 'main_loss': '0.0622987', 'time_per_step': '2.18966'}
2025-12-28 21:27:53,845 - train_greyscale_FA_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.065982', 'main_loss': '0.065982', 'time_per_step': '2.26506'}
2025-12-28 21:31:41,183 - train_greyscale_FA_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0624629', 'main_loss': '0.0624629', 'time_per_step': '2.24639'}
2025-12-28 21:35:28,862 - train_greyscale_FA_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.057795', 'main_loss': '0.057795', 'time_per_step': '2.10706'}
2025-12-28 21:39:16,696 - train_greyscale_FA_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.0728625', 'main_loss': '0.0728625', 'time_per_step': '2.10585'}
2025-12-28 21:43:06,212 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0566377', 'main_loss': '0.0566377', 'time_per_step': '2.22046'}
2025-12-28 21:46:53,300 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0581682', 'main_loss': '0.0581682', 'time_per_step': '2.21728'}
2025-12-28 21:50:42,082 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0532395', 'main_loss': '0.0532395', 'time_per_step': '2.21931'}
2025-12-28 21:54:30,215 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0530562', 'main_loss': '0.0530562', 'time_per_step': '2.20833'}
2025-12-28 21:58:18,270 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0642407', 'main_loss': '0.0642407', 'time_per_step': '2.22246'}
2025-12-28 22:02:05,167 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0446982', 'main_loss': '0.0446982', 'time_per_step': '2.22554'}
2025-12-28 22:05:54,907 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0415023', 'main_loss': '0.0415023', 'time_per_step': '2.26733'}
2025-12-28 22:09:43,371 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0409715', 'main_loss': '0.0409715', 'time_per_step': '2.20885'}
2025-12-28 22:13:31,951 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0460922', 'main_loss': '0.0460922', 'time_per_step': '2.20905'}
2025-12-28 22:17:19,213 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0483699', 'main_loss': '0.0483699', 'time_per_step': '2.22834'}
2025-12-28 22:21:06,752 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0468116', 'main_loss': '0.0468116', 'time_per_step': '2.10817'}
2025-12-28 22:24:54,961 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.04922', 'main_loss': '0.04922', 'time_per_step': '2.15908'}
2025-12-28 22:28:44,449 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0464347', 'main_loss': '0.0464347', 'time_per_step': '2.20986'}
2025-12-28 22:32:31,841 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.042693', 'main_loss': '0.042693', 'time_per_step': '2.20909'}
2025-12-28 22:36:20,454 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0359574', 'main_loss': '0.0359574', 'time_per_step': '2.23581'}
2025-12-28 22:40:07,514 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0519007', 'main_loss': '0.0519007', 'time_per_step': '2.22822'}
2025-12-28 22:43:56,379 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.045028', 'main_loss': '0.045028', 'time_per_step': '2.21111'}
2025-12-28 22:47:43,357 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0474628', 'main_loss': '0.0474628', 'time_per_step': '2.17214'}
2025-12-28 22:51:31,196 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0478064', 'main_loss': '0.0478064', 'time_per_step': '2.21962'}
2025-12-28 22:55:19,248 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0455912', 'main_loss': '0.0455912', 'time_per_step': '2.23168'}
2025-12-28 22:59:07,424 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.051312', 'main_loss': '0.051312', 'time_per_step': '2.20204'}
2025-12-28 23:02:55,032 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.044528', 'main_loss': '0.044528', 'time_per_step': '2.30671'}
